,values
0,2544696064
1,2544685568
2,2544685568
3,2544685568
4,2544685568
5,2544685568
6,2544685568
7,2544685568
8,2544685568
9,2544685568
10,2544685568
11,2544685568
12,2544685568
13,2544685568
14,2544685568
15,2544685568
16,2544685568
17,3228861952
18,4256652800
19,4293186560
20,4508762112
21,4508762112
22,4508762112
23,4508762112
24,4508762112
25,4508762112
26,4508762112
27,4508762112
28,4508762112
29,4508762112
30,4508762112
31,4508762112
32,4508762112
33,4508762112
34,4508762112
35,4508762112
36,4508762112
37,4508762112
38,5809913344
39,6763323904
40,6592740352
41,6978101760
42,6766818816
43,6766818816
44,6766818816
45,6766818816
46,6766818816
47,6766818816
48,6766818816
49,6766818816
50,6766818816
51,6766818816
52,6766818816
53,6766818816
54,6766818816
55,6766818816
56,6766818816
57,6766818816
58,6766818816
59,6766818816
60,8038347776
61,9009165312
62,8821420032
63,9225205760
64,8995752960
65,8995752960
66,8995752960
67,8995752960
68,8995752960
69,8995752960
70,8995752960
71,8995752960
72,8995752960
73,8995752960
74,8995752960
75,8995752960
76,8995752960
77,8995752960
78,8995752960
79,8995752960
80,8995752960
81,8995752960
82,8995752960
83,8995752960
84,8995752960
85,8995752960
86,8995752960
87,8995752960
88,8995752960
89,8995752960
90,8995752960
91,8995752960
92,8995752960
93,8995752960
94,10410614784
95,11390014464
96,11074510848
97,11606028288
98,11242126336
99,11242126336
100,11242126336
101,11242126336
102,11242126336
103,11242126336
104,11242126336
105,11242126336
106,11242126336
107,11242126336
108,11242126336
109,11242126336
110,11242126336
111,11242126336
112,11242126336
113,11242126336
114,11242126336
115,11242126336
116,11242126336
117,12052034560
118,12577909760
119,12362254336
120,12693936128
121,12448611328
122,12448611328
123,12448611328
124,12448611328
125,12448611328
126,12448611328
127,12448611328
128,12448611328
129,12448611328
130,12448611328
131,12448611328
132,12448611328
133,12448611328
134,12448611328
135,12448611328
136,14291098624
137,15785477120
138,15615862784
139,16116268032
140,15888059392
141,15888059392
142,15888059392
143,16533897216
144,17062773760
145,17007028224
146,17182091264
147,17105349632
148,17105349632
149,17105349632
150,17105349632
151,17105349632
152,17105349632
153,17105349632
154,17105349632
155,17105349632
156,17105349632
157,17105349632
158,17105349632
159,17105349632
160,17105349632
161,17105349632
162,17105349632
163,17105349632
164,17105349632
165,17105349632
166,17105349632
167,17105349632
168,17105349632
169,17105349632
170,17105349632
171,17105349632
172,17105349632
173,17105349632
174,17105349632
175,17105349632
176,17105349632
177,17105349632
178,17105349632
179,17105349632
180,18598318080
181,19584264192
182,19211548672
183,19806474240
184,19379963904
185,19379963904
186,19379963904
187,19379963904
188,19379963904
189,19379963904
190,19379963904
191,19379963904
192,19379963904
193,19379963904
194,19379963904
195,19379963904
196,19379963904
197,19379963904
198,19379963904
199,20674209792
200,21661294592
201,21477998592
202,21884702720
203,21657774080
204,21657774080
205,21657774080
206,21657774080
207,21657774080
208,21657774080
209,21657774080
210,21657774080
211,21657774080
212,21657774080
213,21657774080
214,21657774080
215,22422343680
216,22953369600
217,22790045696
218,23073556480
219,22883241984
220,22883241984
221,22883241984
222,22883241984
223,22883241984
224,22883241984
225,22883241984
226,22883241984
227,23605940224
228,24139237376
229,24018028544
230,24259940352
231,24113954816
232,24113954816
233,24113954816
234,24113954816
235,24113954816
236,24113954816
237,24113954816
238,24113954816
239,24113954816
240,24113954816
241,24113954816
242,24113954816
243,24113954816
244,24113954816
245,24113954816
246,24113954816
247,24113954816
248,24113954816
249,24113954816
250,24113954816
251,24113954816
252,24113954816
253,24113954816
254,24113954816
255,25552947200
256,26524282880
257,26162673664
258,26528563200
259,26155452416
260,26155452416
261,26155452416
262,26155452416
263,26155452416
264,26155452416
265,26155452416
266,26155452416
267,26155452416
268,26155452416
269,26155452416
270,26155452416
271,26155452416
272,26155452416
273,26155452416
274,26155452416
275,26155452416
276,26155452416
277,26155452416
278,26155452416
279,26155452416
280,26155452416
281,26155452416
282,26155452416
283,27058493440
284,27121985536
285,27058493440
286,27121985536
287,26790330368
288,26790330368
289,26790330368
290,26790330368
291,26790330368
292,26790330368
293,26790330368
294,26790330368
295,26790330368
296,26790330368
297,26790330368
298,26790330368
299,27326072832
300,27381811200
301,27382638592
302,27381811200
303,27347644416
304,27347644416
305,27347644416
306,27347644416
307,27347644416
308,27347644416
309,27347644416
310,27347644416
311,27347644416
312,27347644416
313,27347644416
314,27347644416
315,27347644416
316,27347644416
317,27347644416
318,27347644416
319,27347644416
320,27347644416
321,27347644416
322,27347644416
323,27347644416
324,27347644416
325,27347644416
326,27347644416
327,29100064768
328,29226266624
329,29100064768
330,29226266624
331,28609519616
332,28609519616
333,28609519616
334,28609519616
335,28609519616
336,28609519616
337,28609519616
338,28609519616
339,28609519616
340,28609519616
341,28609519616
342,28609519616
343,28609519616
344,28609519616
345,28609519616
346,28609519616
347,28609519616
348,28609519616
349,28609519616
350,28609519616
351,28609519616
352,28609519616
353,28609519616
354,28609519616
355,28609519616
356,28609519616
357,28609519616
358,28609519616
359,28609519616
360,28609519616
361,28609519616
362,28609519616
363,28609519616
364,28609519616
365,28609519616
366,28609519616
367,28609519616
368,28609519616
369,28609519616
370,28609519616
371,28609519616
372,28609519616
373,28609519616
374,30361184256
375,30487605248
376,30361184256
377,30487605248
378,29873172480
379,29873172480
380,29873172480
381,30483288064
382,30546591744
383,30546243584
384,30546591744
385,30506094592
386,30506094592
387,30506094592
388,30506094592
389,30506094592
390,30506094592
391,30506094592
392,30506094592
393,30506094592
394,30506094592
395,30506094592
396,30506094592
397,30506094592
398,30506094592
399,30506094592
400,30506094592
401,30506094592
402,30506094592
403,30506094592
404,30594988032
405,30506094592
406,30327867392
407,28767647744
408,28767647744
409,28787746816
410,28714833920
411,28544002048
412,27792848896
413,27796135936
414,27796432896
415,27748200448
416,27624642560
417,27262509056
418,27262173184
419,27259672576
420,27228899328
421,27149316096
422,26973960192
423,26973347840
424,26970253312
425,26950924288
426,26902790144
427,26817789952
428,26817208320
429,26814543872
430,26802554880
431,26774579200
432,26733324288
433,26732869632
434,26730878976
435,26723545088
436,26707724288
437,26687690752
438,26687342592
439,26685962240
440,26681544704
441,26672777216
442,26663041024
443,26662780928
444,26661869568
445,26659252224
446,26654466048
447,26649729024
448,26649546752
449,26648961024
450,26647431168
451,26644850688
452,26642540544
453,26642421760
454,26642053120
455,26641170432
456,26639790080
457,26638663680
458,26638583808
459,26638358528
460,26637852672
461,26637121536
462,26636574720
463,26636519424
464,26636384256
465,26636097536
466,26635714560
467,26635444224
468,26635411456
469,26635327488
470,26635167744
471,26634969088
472,26634833920
473,26634817536
474,26634768384
475,26634678272
476,26634571776
477,26634506240
478,26634496000
479,26634469376
480,26634420224
481,26634362880
482,26634330112
483,26634323968
484,26634309632
485,26634280960
486,26634252288
487,26634235904
488,26634231808
489,26634225664
490,26634207232
491,26634192896
492,26634184704
493,26634182656
494,26634176512
495,26634170368
496,26634162176
497,26634156032
498,26634156032
499,26634151936
500,26634149888
501,26634145792
502,26634141696
503,26634141696
504,26634137600
505,26634137600
506,26634137600
507,26634133504
508,26634133504
509,26634131456
510,26634131456
511,26634131456
512,26634129408
513,26634129408
514,26634129408
515,26634129408
516,26634129408
517,26634127360
518,26634127360
519,26634129408
520,26634129408
521,26634129408
522,26634129408
523,26634129408
524,26634127360
525,26634127360
526,26634129408
527,26634129408
528,26634129408
529,26634129408
530,26634129408
531,26634127360
532,26634127360
533,26634129408
534,26634129408
535,26634129408
536,26634129408
537,26634129408
538,26634127360
539,26634127360
540,26634129408
541,26634129408
542,26634129408
543,26634129408
544,26634129408
545,26634127360
546,26634127360
547,26634129408
548,26634129408
549,26634129408
550,26634129408
551,26634129408
552,26634127360
553,26634127360
554,26634129408
555,26634129408
556,26634129408
557,26634129408
558,26634129408
559,26634127360
560,26634127360
561,26634129408
562,26634129408
563,26634129408
564,26634129408
565,26634129408
566,26634127360
567,26634127360
568,26634129408
569,26634129408
570,26634129408
571,26634129408
572,26634129408
573,26634127360
574,26634127360
575,26634129408
576,26634129408
577,26634129408
578,26634129408
579,26634129408
580,26634127360
581,26634127360
582,26634129408
583,26634129408
584,26634129408
585,26634129408
586,26634129408
587,26634127360
588,26634127360
589,26634129408
590,26634129408
591,26634129408
592,26634129408
593,26634129408
594,26634127360
595,26634127360
596,26634129408
597,26634129408
598,26634129408
599,26634129408
600,26634129408
601,26634127360
602,26634127360
603,26634129408
604,26634129408
605,26634129408
606,26634129408
607,26634129408
608,26634127360
609,26634127360
610,26634129408
611,26634129408
612,26634129408
613,26634129408
614,26634129408
615,26634127360
616,26634127360
617,26634129408
618,26634129408
619,26634129408
620,26634129408
621,26634129408
622,26634127360
623,26634127360
624,26634129408
625,26634129408
626,26634129408
627,26634129408
628,26634129408
629,26634127360
630,26634127360
631,26634129408
632,26634129408
633,26634129408
634,26634129408
635,26634129408
636,26634127360
637,26634127360
638,26634129408
639,26634129408
640,26634129408
641,26634129408
642,26634129408
643,26634127360
644,26634127360
645,26634129408
646,26634129408
647,26634129408
648,26634129408
649,26634129408
650,26634127360
651,26634127360
652,26634129408
653,26634129408
654,26634129408
655,26634129408
656,26634129408
657,26634127360
658,26634127360
659,26634129408
660,26634129408
661,26634129408
662,26634129408
663,26634129408
664,26634127360
665,26634127360
666,26634129408
667,26634129408
668,26634129408
669,26634129408
670,26634129408
671,26634127360
672,26634127360
673,26634129408
674,26634129408
675,26634129408
676,26634129408
677,26634129408
678,26634127360
679,26634127360
680,26634129408
681,26634129408
682,26634129408
683,26634129408
684,26634129408
685,26634127360
686,26634127360
687,26634129408
688,26634129408
689,26634129408
690,26634129408
691,26634129408
692,26634127360
693,26634127360
694,26634129408
695,26634129408
696,26634129408
697,26634129408
698,26634129408
699,26634127360
700,26634127360
701,26634129408
